-- Merging decision tree log ---
application
INJECTED from D:\Client\PharmaBox\PharmaBox\android\app\src\main\AndroidManifest.xml:10:4-42:19
MERGED from [:firebase_database] D:\Client\PharmaBox\PharmaBox\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_database] D:\Client\PharmaBox\PharmaBox\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Client\PharmaBox\PharmaBox\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\Client\PharmaBox\PharmaBox\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\Client\PharmaBox\PharmaBox\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\Client\PharmaBox\PharmaBox\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Client\PharmaBox\PharmaBox\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\Client\PharmaBox\PharmaBox\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\Client\PharmaBox\PharmaBox\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\Client\PharmaBox\PharmaBox\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Dell\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Dell\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\be8daef262888ce67b316d3030b25d21\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\be8daef262888ce67b316d3030b25d21\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Dell\.gradle\caches\transforms-3\c5507de3d5737ba3e8c0fc407716fbc5\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Dell\.gradle\caches\transforms-3\c5507de3d5737ba3e8c0fc407716fbc5\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\Dell\.gradle\caches\transforms-3\1a355894684f062d4c7d474ebb6b2e12\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] C:\Users\Dell\.gradle\caches\transforms-3\1a355894684f062d4c7d474ebb6b2e12\transformed\jetified-firebase-firestore-24.4.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\229302aace8df129ddcbf85562a2a310\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\229302aace8df129ddcbf85562a2a310\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5322551b1a8a780fa08244f682ebb520\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5322551b1a8a780fa08244f682ebb520\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Dell\.gradle\caches\transforms-3\5a77d99d04d0f19a4204e124962cdc73\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\Dell\.gradle\caches\transforms-3\5a77d99d04d0f19a4204e124962cdc73\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\008b9c951851cd37c45d2f9e7ba22ff9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\2f6ae03f3b8c8801d91560c66adc56c7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\2f6ae03f3b8c8801d91560c66adc56c7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5bcf3444d33f14960f1cb01da1ed360f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\Dell\.gradle\caches\transforms-3\5bcf3444d33f14960f1cb01da1ed360f\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\2e1a413ed003d3d3316b49eb32c1d4e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\2e1a413ed003d3d3316b49eb32c1d4e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\60683771914a4ef18b7b221bfc7959e7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\60683771914a4ef18b7b221bfc7959e7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
